Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index
7,43,Yes,4,1,34
2,97,Yes,9,7,78
3,52,No,7,4,34
5,74,No,9,4,58
5,95,Yes,5,7,82
9,83,No,9,7,83
6,97,No,7,0,87
3,88,Yes,8,6,72
8,61,Yes,6,4,57
8,71,Yes,4,8,67
5,81,No,4,4,67
2,86,No,9,7,64
7,53,No,4,6,41
9,42,No,5,0,37
4,89,No,7,4,73
6,76,Yes,8,1,67
3,84,No,9,0,64
7,58,No,5,9,49
9,41,No,7,5,40
7,70,Yes,4,1,58
7,43,Yes,6,8,35
5,87,Yes,9,5,75
3,84,No,6,4,67
2,51,Yes,4,3,24
8,68,No,8,2,62
8,79,Yes,6,8,71
1,71,Yes,5,0,45
7,65,Yes,6,3,55
6,96,No,5,7,85
4,77,No,4,5,54
1,71,No,7,9,46
2,57,No,6,3,30
6,98,No,4,4,84
5,40,Yes,5,8,24
7,56,No,9,5,48
3,73,No,8,0,54
9,60,Yes,7,7,60
4,59,Yes,8,0,42
8,52,No,8,5,43
4,60,No,9,6,45
6,56,No,7,6,48
9,85,Yes,9,6,85
1,57,No,4,6,27
9,88,Yes,6,2,83
5,62,No,9,1,43
6,92,Yes,9,7,80
5,64,Yes,4,0,50
3,96,No,5,5,74
3,91,No,5,7,76
4,51,No,8,3,32
9,40,No,5,8,37
9,62,Yes,5,3,60
2,75,No,4,6,49
5,70,No,4,4,57
1,77,Yes,6,6,52
9,59,No,5,3,53
9,73,No,6,9,71
2,69,Yes,6,7,46
5,91,Yes,7,8,77
5,66,No,5,0,50
3,89,Yes,7,8,74
6,63,Yes,4,6,50
7,84,Yes,4,7,74
8,87,Yes,8,4,81
7,54,No,5,8,47
3,97,Yes,9,1,80
5,92,No,5,2,77
2,66,No,6,6,44
8,52,No,5,2,45
8,97,No,7,9,94
1,81,No,7,0,59
3,70,No,5,1,49
4,75,No,5,0,56
3,60,Yes,4,6,38
4,52,No,5,3,35
6,97,Yes,9,2,90
5,54,No,8,6,37
6,46,Yes,4,4,36
1,79,Yes,5,8,55
2,71,No,6,3,46
7,44,No,4,7,30
6,54,Yes,9,6,47
2,92,No,9,0,69
5,60,Yes,8,5,47
6,66,No,6,9,56
1,46,No,5,0,19
2,46,No,6,1,22
8,98,No,4,9,94
1,95,Yes,9,0,68
3,40,No,4,7,17
9,93,Yes,4,0,91
9,87,No,7,9,86
6,66,Yes,8,1,55
1,86,Yes,5,4,62
7,55,No,5,2,42
9,66,No,4,0,61
4,69,Yes,8,6,55
9,87,Yes,8,9,89
1,73,No,8,7,46
1,58,No,6,8,34
8,40,No,6,3,31
9,96,Yes,9,1,94
8,45,No,6,4,40
8,56,Yes,6,1,46
4,85,Yes,8,4,69
6,45,No,8,8,35
7,61,No,8,0,53
2,85,Yes,5,7,64
1,46,No,9,8,17
9,66,No,9,6,65
3,93,No,7,7,78
6,66,Yes,5,9,59
1,87,Yes,9,8,62
6,86,Yes,4,4,77
6,45,No,4,4,34
9,82,Yes,7,8,83
2,52,Yes,7,3,28
6,68,No,9,6,56
2,78,Yes,8,8,60
2,42,No,9,2,20
8,65,Yes,4,2,58
1,99,No,7,5,76
3,84,Yes,8,5,68
1,87,Yes,9,6,63
1,82,No,5,8,59
9,82,No,7,6,80
3,45,Yes,9,2,26
4,94,Yes,4,3,79
2,97,Yes,5,5,74
5,89,Yes,6,7,77
7,71,No,6,8,62
8,65,No,6,5,59
6,97,Yes,8,1,86
7,86,Yes,8,2,78
3,44,No,8,8,24
8,62,Yes,6,1,58
1,40,Yes,8,8,15
1,98,No,8,9,70
9,66,No,9,0,65
6,76,Yes,4,6,63
6,66,Yes,4,8,54
5,44,No,7,1,30
9,77,Yes,7,5,77
6,48,Yes,5,6,36
3,45,No,9,5,26
8,52,No,6,0,43
6,48,No,7,4,38
2,90,Yes,9,9,70
5,56,Yes,9,6,46
1,72,Yes,5,8,45
5,87,Yes,5,1,71
8,47,No,4,9,40
2,53,No,9,3,31
4,95,Yes,5,8,79
2,84,Yes,6,5,61
1,84,Yes,8,7,61
6,73,Yes,9,6,65
1,96,No,8,7,72
1,55,No,6,2,28
7,96,Yes,5,5,88
5,74,Yes,6,5,61
8,49,Yes,4,3,42
2,54,No,7,4,34
5,40,No,4,5,26
7,49,No,7,8,37
2,52,Yes,8,8,33
6,45,Yes,5,3,36
6,75,No,9,2,66
7,64,No,6,3,56
7,64,Yes,8,0,55
9,62,Yes,5,6,59
2,59,Yes,4,2,36
8,88,Yes,5,2,82
3,66,Yes,7,9,44
3,83,No,6,2,66
7,52,No,5,2,43
2,50,No,6,2,26
6,44,Yes,5,6,33
5,94,No,8,3,84
1,48,No,9,5,22
8,57,Yes,7,6,54
9,69,No,4,2,65
3,86,Yes,4,1,67
3,51,No,7,6,34
7,85,No,8,7,77
8,54,No,4,6,47
4,53,No,5,0,32
9,82,No,5,3,78
3,63,No,8,6,44
8,91,No,9,5,90
4,88,Yes,9,7,73
9,43,No,7,4,39
4,58,Yes,9,7,41
1,67,Yes,8,7,45
8,53,Yes,6,4,48
1,88,Yes,4,5,64
6,65,No,4,3,52
3,54,Yes,6,6,34
6,78,Yes,5,3,68
3,86,Yes,5,1,63
8,82,No,5,8,75
9,47,No,4,0,41
8,97,No,6,3,94
1,93,No,7,3,69
6,86,Yes,4,2,73
8,56,No,5,4,52
7,67,Yes,5,0,59
2,96,Yes,6,7,72
7,47,Yes,8,6,37
9,63,No,8,9,62
5,84,Yes,9,6,73
7,79,No,5,9,71
7,93,Yes,5,7,83
4,81,No,4,6,56
4,45,No,6,8,29
9,57,Yes,4,8,52
5,99,Yes,4,0,86
1,76,Yes,4,5,48
7,73,No,8,1,65
5,70,No,5,3,57
5,46,Yes,7,8,36
2,86,Yes,6,2,65
3,73,Yes,5,9,52
5,60,Yes,6,9,48
6,47,No,4,2,33
4,92,No,8,5,76
4,81,Yes,6,3,65
8,98,Yes,8,2,92
5,84,No,8,0,70
8,93,Yes,6,2,84
5,94,No,9,2,84
6,47,No,6,7,34
9,68,No,9,3,64
9,53,No,5,1,47
6,72,Yes,4,9,61
1,54,Yes,5,4,26
2,48,No,9,9,29
9,82,No,9,4,80
5,84,Yes,4,2,73
4,91,No,8,0,73
1,92,Yes,9,7,69
9,40,Yes,5,3,37
1,49,No,5,6,25
