Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index,predictions
7,43,Yes,4,1,34,32.22533333333333
2,97,Yes,9,7,78,74.14
3,52,No,7,4,34,32.7
5,74,No,9,4,58,61.85
5,95,Yes,5,7,82,82.02
9,83,No,9,7,83,83.06
6,97,No,7,0,87,87.27
3,88,Yes,8,6,72,70.46166666666667
8,61,Yes,6,4,57,54.53666666666667
8,71,Yes,4,8,67,66.45
5,81,No,4,4,67,66.53383333333333
2,86,No,9,7,64,63.51
7,53,No,4,6,41,42.829333333333345
9,42,No,5,0,37,38.101333333333336
4,89,No,7,4,73,73.55
6,76,Yes,8,1,67,64.855
3,84,No,9,0,64,64.3
7,58,No,5,9,49,48.81
9,41,No,7,5,40,37.8
7,70,Yes,4,1,58,59.9
7,43,Yes,6,8,35,34.04
5,87,Yes,9,5,75,74.28
3,84,No,6,4,67,62.89083333333334
2,51,Yes,4,3,24,25.883333333333336
8,68,No,8,2,62,63.512
8,79,Yes,6,8,71,74.39916666666667
1,71,Yes,5,0,45,44.34
7,65,Yes,6,3,55,57.54
6,96,No,5,7,85,84.42
4,77,No,4,5,54,58.8875
1,71,No,7,9,46,47.8
2,57,No,6,3,30,34.02833333333333
6,98,No,4,4,84,87.05333333333334
5,40,Yes,5,8,24,24.98
7,56,No,9,5,48,48.805
3,73,No,8,0,54,52.2
9,60,Yes,7,7,60,57.833666666666666
4,59,Yes,8,0,42,41.77
8,52,No,8,5,43,48.03866666666666
4,60,No,9,6,45,44.62
6,56,No,7,6,48,44.86
9,85,Yes,9,6,85,85.12333333333333
1,57,No,4,6,27,33.156666666666666
9,88,Yes,6,2,83,85.04
5,62,No,9,1,43,47.46
6,92,Yes,9,7,80,82.12
5,64,Yes,4,0,50,49.29
3,96,No,5,5,74,76.51333333333334
3,91,No,5,7,76,70.85
4,51,No,8,3,32,33.49783333333333
9,40,No,5,8,37,35.09
9,62,Yes,5,3,60,57.8925
2,75,No,4,6,49,50.96
5,70,No,4,4,57,54.15
1,77,Yes,6,6,52,52.62
9,59,No,5,3,53,52.51333333333334
9,73,No,6,9,71,69.77
2,69,Yes,6,7,46,46.714
5,91,Yes,7,8,77,76.55
5,66,No,5,0,50,50.7
3,89,Yes,7,8,74,68.875
6,63,Yes,4,6,50,50.04833333333334
7,84,Yes,4,7,74,75.528
8,87,Yes,8,4,81,84.54
7,54,No,5,8,47,43.69499999999999
3,97,Yes,9,1,80,79.055
5,92,No,5,2,77,77.54
2,66,No,6,6,44,41.9
8,52,No,5,2,45,45.72
8,97,No,7,9,94,93.06666666666668
1,81,No,7,0,59,55.70958333333334
3,70,No,5,1,49,48.12
4,75,No,5,0,56,56.5
3,60,Yes,4,6,38,37.19
4,52,No,5,3,35,33.08
6,97,Yes,9,2,90,87.88
5,54,No,8,6,37,41.32
6,46,Yes,4,4,36,31.96
1,79,Yes,5,8,55,54.81
2,71,No,6,3,46,47.382666666666665
7,44,No,4,7,30,33.48
6,54,Yes,9,6,47,44.06083333333333
2,92,No,9,0,69,68.9305
5,60,Yes,8,5,47,47.04833333333334
6,66,No,6,9,56,56.35
1,46,No,5,0,19,18.174166666666665
2,46,No,6,1,22,21.13
8,98,No,4,9,94,93.45
1,95,Yes,9,0,68,69.80133333333332
3,40,No,4,7,17,19.049666666666667
9,93,Yes,4,0,91,89.898
9,87,No,7,9,86,86.79
6,66,Yes,8,1,55,54.12
1,86,Yes,5,4,62,59.452333333333335
7,55,No,5,2,42,43.43
9,66,No,4,0,61,58.65
4,69,Yes,8,6,55,54.1
9,87,Yes,8,9,89,85.88
1,73,No,8,7,46,48.76
1,58,No,6,8,34,33.52
8,40,No,6,3,31,31.13
9,96,Yes,9,1,94,95.41
8,45,No,6,4,40,38.45857142857143
8,56,Yes,6,1,46,48.36
4,85,Yes,8,4,69,66.385
6,45,No,8,8,35,32.97
7,61,No,8,0,53,53.18666666666666
2,85,Yes,5,7,64,63.68
1,46,No,9,8,17,22.2
9,66,No,9,6,65,64.72833333333332
3,93,No,7,7,78,73.47
6,66,Yes,5,9,59,56.03
1,87,Yes,9,8,62,63.49
6,86,Yes,4,4,77,74.98333333333333
6,45,No,4,4,34,32.76
9,82,Yes,7,8,83,80.826
2,52,Yes,7,3,28,27.26
6,68,No,9,6,56,59.21
2,78,Yes,8,8,60,54.81933333333334
2,42,No,9,2,20,18.76
8,65,Yes,4,2,58,58.54
1,99,No,7,5,76,73.48533333333333
3,84,Yes,8,5,68,66.01
1,87,Yes,9,6,63,63.72016666666667
1,82,No,5,8,59,55.79
9,82,No,7,6,80,79.48
3,45,Yes,9,2,26,24.727666666666664
4,94,Yes,4,3,79,75.265
2,97,Yes,5,5,74,75.34166666666667
5,89,Yes,6,7,77,74.51
7,71,No,6,8,62,63.695
8,65,No,6,5,59,59.69
6,97,Yes,8,1,86,87.594
7,86,Yes,8,2,78,77.24
3,44,No,8,8,24,25.76
8,62,Yes,6,1,58,56.66
1,40,Yes,8,8,15,16.34
1,98,No,8,9,70,74.81666666666666
9,66,No,9,0,65,62.9
6,76,Yes,4,6,63,65.41
6,66,Yes,4,8,54,55.4
5,44,No,7,1,30,28.79933333333333
9,77,Yes,7,5,77,74.2885
6,48,Yes,5,6,36,36.425
3,45,No,9,5,26,25.759333333333334
8,52,No,6,0,43,46.18
6,48,No,7,4,38,35.967499999999994
2,90,Yes,9,9,70,69.57192857142857
5,56,Yes,9,6,46,43.333
1,72,Yes,5,8,45,46.94666666666667
5,87,Yes,5,1,71,72.33833333333332
8,47,No,4,9,40,39.19
2,53,No,9,3,31,30.88666666666667
4,95,Yes,5,8,79,76.46
2,84,Yes,6,5,61,61.91
1,84,Yes,8,7,61,58.66
6,73,Yes,9,6,65,63.29166666666666
1,96,No,8,7,72,72.73333333333333
1,55,No,6,2,28,27.685
7,96,Yes,5,5,88,85.084
5,74,Yes,6,5,61,59.405
8,49,Yes,4,3,42,42.46
2,54,No,7,4,34,29.32
5,40,No,4,5,26,25.090666666666667
7,49,No,7,8,37,41.04
2,52,Yes,8,8,33,28.8
